LocationType,Location,Race,TimeFrame,DataFormat,Data
County,Tuolumne,African American,2014,Percent,NA
County,Tuolumne,White,2014,Percent,0.932
County,Tuolumne,Other,2014,Percent,87%*
County,Tuolumne,All,2010,Percent,0.908
County,Tuolumne,Latino,2010,Percent,81%*
County,Tuolumne,Asian,2010,Percent,NA
County,Tuolumne,African American,2010,Percent,NA
County,Tuolumne,White,2010,Percent,0.938
County,Tuolumne,Other,2010,Percent,0.974
County,Ventura,All,2014,Percent,0.951
County,Ventura,Latino,2014,Percent,0.938
County,Ventura,Asian,2014,Percent,0.953
County,Ventura,African American,2014,Percent,0.997
County,Ventura,White,2014,Percent,0.965
County,Ventura,Other,2014,Percent,0.971
County,Ventura,All,2010,Percent,0.936
County,Ventura,Latino,2010,Percent,0.923
County,Ventura,Asian,2010,Percent,91%*
County,Ventura,African American,2010,Percent,NA
County,Ventura,White,2010,Percent,0.954
County,Ventura,Other,2010,Percent,0.964
County,Yolo,All,2014,Percent,0.963
County,Yolo,Latino,2014,Percent,0.946
County,Yolo,Asian,2014,Percent,0.964
County,Yolo,African American,2014,Percent,94%*
County,Yolo,White,2014,Percent,0.973
County,Yolo,Other,2014,Percent,1
County,Yolo,All,2010,Percent,0.971
County,Yolo,Latino,2010,Percent,0.942
County,Yolo,Asian,2010,Percent,0.985
County,Yolo,African American,2010,Percent,1
County,Yolo,White,2010,Percent,0.975
County,Yolo,Other,2010,Percent,0.98
County,Yuba,All,2014,Percent,0.89
County,Yuba,Latino,2014,Percent,88%*
County,Yuba,Asian,2014,Percent,94%*
County,Yuba,African American,2014,Percent,1
County,Yuba,White,2014,Percent,88%*
County,Yuba,Other,2014,Percent,NA
County,Yuba,All,2010,Percent,0.856
County,Yuba,Latino,2010,Percent,0.851
County,Yuba,Asian,2010,Percent,NA
County,Yuba,African American,2010,Percent,1
County,Yuba,White,2010,Percent,0.871
County,Yuba,Other,2010,Percent,87%*
